Name,Season,Gender,Age,Height,Ethnicity,Hair Color,Eye Color,Hometown,Region,Day Entered,Day Dumped,Length Of Stay,Original Cast,Casa Amor Addition,Status,Unique Partners,Finalist
Montana Brown,3,Female,21,67,Black,Brown,Green,Hertfordshire,England,1,50,49,Yes,No,Dumped,5,No
Millie Court,7,Female,24,67,White,Blonde,Blue,Essex,England,9,58,49,No,No,1,1,Yes
Jessie Wynter,9,Female,26,66,White,Blonde,Blue,Tasmania,Australia,7,56,49,No,No,Dumped,1,No
Amber Davies,3,Female,20,62,White,Brown,Green,North Wales,Wales,1,52,51,Yes,No,1,4,Yes
Camilla Thurlow,3,Female,27,63,White,Blonde,Brown,Dumfries,Scotland,1,52,51,Yes,No,2,4,Yes
Kem Cetinay,3,Male,21,67,White,Brown,Brown,Essex,England,1,52,51,Yes,No,1,4,Yes
Marcel Somerville,3,Male,31,74,Black,Black,Brown,London,England,1,52,51,Yes,No,4,3,Yes
Olivia Attwood,3,Female,26,71,White,Blonde,Blue,Guildford,England,1,52,51,Yes,No,3,4,Yes
Josh Denzel,4,Male,26,70,Black,Black,Brown,London,England,8,59,51,No,No,3,2,Yes
Megan Barton Hanson,4,Female,24,65,White,Blonde,Green,Essex,England,8,59,51,No,No,4,3,Yes
Anna Vakili,5,Female,28,69,MENAT,Black,Brown,London,England,1,52,51,Yes,No,Dumped,3,No
Jake Cornish,7,Male,24,71,White,Brown,Blue,Weston-super-Mare,England,1,54,53,Yes,No,Walked,1,No
Liberty Poole,7,Female,21,63,White,Blonde,Blue,Birmingham,England,1,54,53,Yes,No,Walked,1,No
Molly-Mae Hague,5,Female,20,64,White,Blonde,Brown,Manchester,England,4,58,54,No,No,2,1,Yes
Liam Reardon,7,Male,21,78,White,Brown,Brown,Merthyr Tydfil,Wales,4,58,54,No,No,1,2,Yes
Anton Danyluk,5,Male,24,69,White,Brown,Brown,Airdrie,Scotland,1,56,55,Yes,No,Dumped,5,No
Ekin-Su Culculoglu,8,Female,27,68,MENAT,Brown,Brown,Essex,England,3,58,55,No,No,1,3,Yes
Paige Thorne,8,Female,24,65,White,Black,Brown,Swansea,Wales,1,56,55,Yes,No,Dumped,4,No
Will Young,9,Male,23,75,White,Blonde,Blue,Buckinghamshire,England,1,56,55,Yes,No,Dumped,3,No
Alex George,4,Male,27,73,White,Blonde,Blue,Carmarthen,Wales,1,57,56,Yes,No,Dumped,4,No
Scott Thomas,2,Male,28,75,White,Brown,Brown,Manchester,England,1,58,57,Yes,Null,3,2,Yes
Amber Gill,5,Female,21,64,Black,Brown,Brown,Newcastle,England,1,58,57,Yes,No,1,5,Yes
Curtis Pritchard,5,Male,23,73,White,Brown,Blue,Shropshire,England,1,58,57,Yes,No,4,3,Yes
Tommy Fury,5,Male,20,72,White,Brown,Blue,Manchester,England,1,58,57,Yes,No,2,1,Yes
Chloe Burrows,7,Female,25,67,White,Blonde,Blue,Bicester,England,1,58,57,Yes,No,2,3,Yes
Faye Winter,7,Female,26,67,White,Blonde,Blue,Devon,England,1,58,57,Yes,No,3,4,Yes
Kaz Kamwi,7,Female,26,63,Black,Black,Brown,Essex,England,1,58,57,Yes,No,4,4,Yes
Toby Aromolaran,7,Male,22,71,Black,Black,Brown,Essex,England,1,58,57,Yes,No,2,4,Yes
Andrew Le Page,8,Male,27,73,White,Brown,Brown,Guernsey,British Isles,1,58,57,Yes,No,4,2,Yes
Dami Hope,8,Male,26,71,Black,Black,Brown,Dublin,Ireland,1,58,57,Yes,No,3,3,Yes
Davide Sanclimenti,8,Male,27,74,White,Brown,Brown,Manchester,England,1,58,57,Yes,No,1,3,Yes
Gemma Owen,8,Female,19,66,White,Black,Brown,Chester,England,1,58,57,Yes,No,2,3,Yes
Indiyah Polack,8,Female,23,63,Black,Black,Brown,London,England,1,58,57,Yes,No,3,3,Yes
Luca Bish,8,Male,23,71,White,Brown,Blue,Brighton,England,1,58,57,Yes,No,2,3,Yes
Tasha Ghouri,8,Female,23,67,White,Blonde,Blue,Thrisk,England,1,58,57,Yes,No,4,2,Yes
Kai Fagan,9,Male,24,76,Black,Black,Brown,Manchester,England,1,58,57,Yes,No,1,5,Yes
Lana Jenkins,9,Female,25,65,White,Blonde,Brown,Luton,England,1,58,57,Yes,No,2,4,Yes
Ron Hall,9,Male,25,73,White,Brown,Green,Essex,England,1,58,57,Yes,No,2,3,Yes
Shaq Muhammad,9,Male,24,72,Black,Black,Brown,London,England,1,58,57,Yes,No,4,1,Yes
Tanya Manhenga,9,Female,22,64,Black,Black,Brown,Liverpool,England,1,58,57,Yes,No,4,2,Yes
Tom Clare,9,Male,23,77,White,Brown,Blue,Barnsley,England,1,58,57,Yes,No,3,3,Yes
Dani Dyer,4,Female,21,61,White,Brown,Green,East London,England,1,59,58,Yes,No,1,1,Yes
Jack Fincham,4,Male,26,70,White,Brown,Blue,Kent,England,1,59,58,Yes,No,1,1,Yes
Laura Anderson,4,Female,29,66,White,Blonde,Blue,Stirling,Scotland,1,59,58,Yes,No,2,3,Yes
Wes Nelson,4,Male,20,70,Black,Black,Brown,Staffordshire,England,1,59,58,Yes,No,4,2,Yes
